D_FFFF                                             = 0x0000FFFF; // ignore:True
D_FFFFF                                            = 0x000FFFFF; // ignore:True
D_FFFFFF                                           = 0x00FFFFFF; // ignore:True
D_20000001                                         = 0x20000001; // ignore:True
D_20000003                                         = 0x20000003; // ignore:True
D_20000004                                         = 0x20000004; // ignore:True
D_20000010                                         = 0x20000010; // ignore:True
D_20000020                                         = 0x20000020; // ignore:True
D_20000050                                         = 0x20000050; // ignore:True
D_E0002000                                         = 0xE0002000; // ignore:True
D_00252910                                         = 0x00252910; // can_reference:False size:0x20
//                                                    = 0x00000000; // visibility:local
_root                                              = 0x00100220; // can_reference:False visibility:local
_args                                              = 0x00257D80; // can_reference:False visibility:local
__ps2_libinfo__                                    = 0x00224700; // can_reference:False size:0x10 visibility:local allow_duplicated:True
gp.15                                              = 0x00224710; // can_reference:False size:0x10 visibility:local
init_vif_regs.12                                   = 0x00224720; // can_reference:False size:0x20 visibility:local
checkModelVersion                                  = 0x00100438; // can_reference:False size:0xA0 visibility:local
_GetGsDxDyOffset                                   = 0x001004D8; // can_reference:False size:0x10 visibility:local
init_mp3.12                                        = 0x00224740; // can_reference:False size:0x10 visibility:local
WatchDma                                           = 0x00102010; // can_reference:False size:0x84 visibility:local
stdtbl                                             = 0x00250B90; // can_reference:False size:0xA visibility:local
__ps2_libinfo__                                    = 0x00224750; // can_reference:False size:0x10 visibility:local allow_duplicated:True
mfdtbl                                             = 0x00250BA0; // can_reference:False size:0xA visibility:local
WaitDma                                            = 0x00101FA0; // can_reference:False size:0x70 visibility:local
CheckAddress                                       = 0x00102098; // can_reference:False size:0x28 visibility:local
sceDmaCurrentEnv                                   = 0x00257EC8; // can_reference:False visibility:local
ststbl                                             = 0x00250B80; // can_reference:False size:0xA visibility:local
memclr                                             = 0x001020C0; // can_reference:False size:0x34 visibility:local
isclr                                              = 0x00250B58; // can_reference:False size:0x28 visibility:local
sceVuCheckBusy                                     = 0x001027E8; // can_reference:False size:0x2C visibility:local
sceVu0MemWriteQ                                    = 0x00102818; // can_reference:False size:0x40 visibility:local
sceDevVu1Sync                                      = 0x001029E8; // can_reference:False size:0x48 visibility:local
sceVu0MemReadQ                                     = 0x00102858; // can_reference:False size:0x44 visibility:local
sceDevVif0Sync                                     = 0x00102E40; // can_reference:False size:0x50 visibility:local
sceDevVif1Sync                                     = 0x00103170; // can_reference:False size:0x50 visibility:local
_RotMatrixY_02                                     = 0x0010438C; // can_reference:False visibility:local
_RotMatrixY_01                                     = 0x00104384; // can_reference:False visibility:local
_loopMulMatrix                                     = 0x00103810; // can_reference:False visibility:local
_rotTPN_loop                                       = 0x001049BC; // can_reference:False visibility:local
_rotTP                                             = 0x00104AA8; // can_reference:False visibility:local
loop_clip_all                                      = 0x00104D88; // can_reference:False visibility:local
__ps2_libinfo__                                    = 0x00224790; // can_reference:False size:0x10 visibility:local allow_duplicated:True
_rotTPN                                            = 0x001049E8; // can_reference:False visibility:local
_sceVu0ecossin                                     = 0x001040D8; // can_reference:False size:0x74 visibility:local
init_vif_regs.135                                  = 0x002247B0; // can_reference:False size:0x20 visibility:local
_RotMatrixX_02                                     = 0x00104294; // can_reference:False visibility:local
_RotMatrixZ_02                                     = 0x001041A4; // can_reference:False visibility:local
_RotMatrixX_01                                     = 0x0010428C; // can_reference:False visibility:local
_RotMatrixZ_01                                     = 0x0010419C; // can_reference:False visibility:local
S5432                                              = 0x002247A0; // can_reference:False visibility:local
end_clip_all                                       = 0x00104DE8; // can_reference:False visibility:local
_loopRotMatrixX                                    = 0x001042DC; // can_reference:False visibility:local
